rho,rho_u,rho_v,rho_E
1.176196,122.379494,0.006403,259553.796875
1.177435,122.934708,-0.016339,259978.296875
1.175193,121.931000,0.033369,259210.031250
1.178914,123.571434,-0.062748,260482.062500
1.173259,121.059944,0.107585,258546.593750
1.181403,124.505508,-0.154883,261315.265625
1.171399,120.004494,0.204200,257885.078125
1.184508,124.862534,-0.182182,262271.031250
1.173476,118.965233,0.133276,258394.265625
1.191290,123.051102,0.067296,264097.062500
1.186941,115.953552,-0.277125,262100.812500
1.212401,117.419647,0.209172,269852.187500
1.216625,108.200027,-0.840130,270275.062500
1.245811,109.509735,-0.666265,279260.937500
1.242905,101.189301,-0.923364,277555.250000
1.262585,105.854912,-0.403876,284225.531250
1.248584,99.370125,0.217833,278896.156250
1.260762,103.540939,6.329975,283850.875000
1.253134,91.165680,1.126366,278741.750000
1.238701,98.279976,-41.437519,278888.281250
1.174325,129.341278,-46.383133,259124.937500
1.176778,143.267578,-32.081985,263661.125000
1.092833,160.180344,-20.106237,239938.328125
1.129209,165.272842,-2.011986,251082.906250
1.044327,168.676926,16.700222,228549.656250
1.114655,158.079178,35.306469,245927.875000
1.086144,143.233200,43.542828,237209.578125
1.136678,127.296112,59.695301,249927.953125
1.154247,97.642815,51.297512,251671.953125
1.191676,88.028664,-4.184196,262393.031250
1.153769,118.879364,-9.794489,252650.812500
1.195053,110.241539,-2.400964,264108.343750
1.163828,125.179840,-4.346276,256072.937500
1.198322,117.912247,-2.482188,265589.468750
1.165679,126.473450,-2.611418,256789.203125
1.192779,118.680168,-2.868836,264047.625000
1.163470,123.504677,-2.410630,255881.000000
1.177781,116.511307,-2.613550,259418.375000
1.155940,117.445473,-2.040235,253071.984375
1.158324,111.887543,-1.736641,253230.546875
1.144852,110.657616,-1.166513,249149.093750
1.143155,107.407639,-0.714342,248339.906250
1.138472,106.874321,-0.304339,246915.500000
1.138833,106.205826,0.004405,246956.953125
1.141907,107.756653,0.174284,248005.203125
1.144245,108.258057,0.311457,248752.328125
1.154364,111.736115,0.260906,251920.640625
1.153396,110.440201,0.353843,252418.812500
1.188150,116.212715,-0.055212,258389.265625
1.120909,105.316406,0.792025,258639.640625
1.120909,105.316406,0.792025,258639.640625
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176850,122.671959,0.000106,259777.937500
1.176218,122.393288,0.000387,259561.875000
1.177397,122.912254,-0.003161,259964.843750
1.175227,121.954437,0.009443,259222.703125
1.178872,123.552185,-0.021393,260467.671875
1.173293,121.076134,0.043519,258558.125000
1.181251,124.501999,-0.063889,261269.875000
1.171614,120.082321,0.100475,257956.875000
1.183624,124.775253,-0.062356,262000.109375
1.174256,119.399063,0.099559,258669.156250
1.189077,122.813843,0.143854,263417.031250
1.187806,116.718773,-0.038492,262432.093750
1.210808,117.417053,0.276712,269374.843750
1.217003,108.393173,-0.468664,270416.218750
1.245623,109.856049,-0.584508,279199.093750
1.242242,101.581810,-0.935639,277460.968750
1.257092,107.355919,-0.097105,282541.093750
1.242704,101.802223,1.398656,277442.812500
1.251533,109.383163,7.073321,281384.687500
1.228133,104.280342,6.687161,272678.375000
1.229525,105.913513,-47.688625,276016.250000
1.180009,121.134583,-54.204784,260921.031250
1.180035,137.569427,-36.782913,263878.156250
1.116486,151.173599,-26.434578,245541.468750
1.148661,157.499313,-5.950447,255577.656250
1.084239,158.890396,12.406666,237892.937500
1.146345,152.490982,30.497484,254170.671875
1.117370,140.298248,42.440022,245566.734375
1.163383,129.047882,55.382786,257710.250000
1.152869,118.234291,54.131081,253559.750000
1.181313,118.642853,-9.785589,260995.281250
1.160234,122.416267,-13.853552,255125.234375
1.189491,117.655724,-5.776891,263259.281250
1.165804,124.479492,-5.643960,256825.062500
1.192834,118.773438,-3.255841,264193.250000
1.164549,125.188751,-3.212113,256410.937500
1.189155,118.156982,-2.784277,262958.875000
1.161898,122.852806,-2.715185,255368.046875
1.176923,116.343468,-2.475257,259154.421875
1.156416,117.506371,-2.172577,253222.000000
1.159681,112.319260,-1.746533,253674.125000
1.147139,111.232872,-1.340808,249876.890625
1.145821,108.232391,-0.920270,249200.953125
1.141526,107.762093,-0.597731,247894.453125
1.141929,107.224739,-0.328529,247960.171875
1.144832,108.727280,-0.158846,248955.406250
1.147057,109.290077,-0.032693,249674.375000
1.156407,112.577805,0.011045,252616.750000
1.155536,111.421959,0.064685,253069.484375
1.187490,116.856735,0.000148,258609.250000
1.125659,106.597809,0.171544,258721.250000
1.125659,106.597809,0.171544,258721.250000
